# BLUE20 layer 1 — data-colour exemption table (P3 whitelist)
#
# Format: one entry per line, four whitespace-separated fields:
#     <control-name> <use> <appearance-invariant-colour> <reason>
#
# Meaning: for this control, the named colour is DATA, not CHROME. It is chosen by
# the control's subject matter (a series identity, a price direction, a spectrum),
# so it is correct for it to be identical in light and dark. Without this table,
# `check_control_rendering` would report "P3 failed" for a chart whose *series*
# colour is deliberately constant, and the "fix" would be to break the chart.
#
# What may NOT go here
# --------------------
# A colour that encodes a *theme role* — a background, a text colour, a border, an
# error/success/warning/info indicator — is CHROME. Those must read `style.*`
# (chrome) or `theme.colors.<token>` (semantic), and their invariance between
# appearances is a defect, not a design. In particular:
#
#     banner / calendar / progress_dialog / message_box
#
# must NOT appear here. They carry semantic colours, and exempting them would
# permanently legalise "the theme declares four semantic tokens and nobody reads
# them" — the exact empty declaration this layer exists to end.
#
# Rejected reasons (do not use): "skip for now", "fix later", "it was hard".

# ── Charts: series identity ────────────────────────────────────────────────────
# A multi-series chart distinguishes series 1..N by a palette. Which colour maps
# to which series carries no theme meaning: it is the data's identity.
#
# `line_chart` was listed here until round 61, when its axis chrome was moved off three
# fixed light greys and onto the active theme. Its *dominant* colour is now the themed
# axis rather than the series stroke, so the exemption no longer excused anything and the
# check required its removal. The series palettes themselves are unchanged and still data;
# only the dominant colour moved, which is the judgement this table encodes.
bar_chart series-palette true A series colour identifies which bar group is which; the value it encodes is the data.
# identity but the **plot pane**, which every one of them filled with the same
# hardcoded `Color::rgb(18, 22, 28)`. On the light appearance that meant a near-black
# slab under light-theme axis labels, and on the dark one it was indistinguishable
# from a window fill. The four snapshot pairs differed only in the exporter's own
# backdrop comment — four lines each — so the exemptions were excusing a *theme-blind
# control*, which is the one thing this table exists to prevent.
#
# The panes now resolve through one shared derivation (`finance::layout::panel_colors`),
# so each control differs between appearances and the check rejects all four entries.
# The price-direction and indicator-identity colours are unchanged and are still data;
# only the dominant colour moved, which is the judgement this table encodes.

# ── Colour pickers: the spectrum is the subject ───────────────────────────────
# A colour picker shows a colour space. The colours under the cursor are the value
# being selected, not the control's chrome, so they must not be remapped by theme.
color_picker hue-wheel true The hue wheel's colours are the value being picked; remapping them by theme would change the value.

# ── Meters / gauges: thresholds ───────────────────────────────────────────────
# A meter's colour bands are thresholds the caller sets. They describe the value
# range, so they are data. The *chrome* around them (track, ticks, needle, labels)
# follows the theme and now dominates the render, so `meter` is not listed here —
# see the "Removed on evidence" note above the chart section.

# ── Removed on evidence (BLUE20 round 61) ─────────────────────────────────────
# `map_view` was listed here as `map-content`. The entry was written on the assumption
# that the control's palette *was* the map's, but the control has no tile pipeline at
# all: what it painted was four hardcoded light colours — pane, border, grid and status
# line — so a map inside a dark window was a white rectangle that no theme could change.
# Those four are chrome (they frame geographic content rather than being it), so they now
# resolve the theme, and the row was removed because the check rejects an exemption whose
# control has started following the appearance. The parts that really are data are
# unchanged and stay unexempted because they never dominated the render: the tile grid's
# step and the marker colours, which encode place and selection.
#
# ── Visualisers: the signal/content is the subject ────────────────────────────
#
# `map_view` is deliberately absent from this section even though a map *is* content:
# the control draws no map content, only the frame around where it would go.
#
# `audio_visualizer`, `video_player` and `font_preview` stood here until round 74. Their
# *subjects* are still content — a signal gradient, a decoded frame, a glyph sample — but
# the exemption is keyed on the **dominant** colour, and that is no longer their content in
# each case:
#
#   * `audio_visualizer`'s default panel is now the active theme's surface, so an
#     un-configured visualiser is dominated by the page surface rather than by a fixed
#     near-black (the gradient is unchanged and still data);
#   * `video_player`'s empty state is now `surface_container` rather than a fixed
#     `rgb(30,30,30)`, so an unloaded player is dominated by a placeholder panel — the same
#     judgement `image_gallery`'s removal records below;
#   * `font_preview` reads the theme's roles at all now, so the panel it fills dominates the
#     render instead of the near-white literal that used to.
#
# In every case the exempted colour is still present and still invariant; it is simply no
# longer what the measurement sees. Leaving the entries in place would have licensed one of
# the three to regress to a fixed literal without the gate noticing, which is exactly the
# "stale exemption" direction `check_control_rendering.sh` refuses.
camera_preview video-surface true The preview surface is the camera frame, not chrome; it is content.
# `media_player` was listed here as `video-surface` until round 75. The **media the player shows** is
# still content, but this control paints none of it: its `draw` is a title line, a status line and a
# transport rule — chrome. The exemption never covered those six literals; it covered a decoded frame
# the control does not draw. Since the chrome now follows the theme, the licence excuses nothing and,
# left in place, it would wave through a regression back to a fixed panel. (Its sibling `video_player`
# keeps the exemption: that control *does* play into the rectangle, and its empty state was moved off a
# fixed near-black separately.)

# ── Removed on evidence (BLUE20 round 62) ───────────────────────────────────────
# `image_gallery` was listed here as `bitmap-content`. It was re-measured and its
# dominant colour now differs between light and dark: the empty-state *panel* was moved
# off its hardcoded near-white onto the resolved theme surface, so the panel — not any
# bitmap — is what dominates the census render. The bitmaps themselves are unchanged and
# are still content; only the *dominant* colour moved, which is the judgement this table
# encodes. The stale entry was reported by `check_control_rendering.sh` itself, which
# fails on an exemption whose control has started following the appearance.
#
# `chart` was listed here as `series-palette`, and `emoji_picker` as `emoji-glyphs`. In
# both the *datum* really is data — a series colour identifies the series, an emoji glyph
# is the thing being picked — but the census measures the **dominant** colour, and what
# dominated these two renders was not the datum: it was an untouchable panel.
#
#   * `chart` painted `fill_rect(rect, rgb(255,255,255))` and a `rgb(200,200,200)`
#     border, while `draw_truncated_label` *did* read the theme — so on the dark
#     appearance the axis labels used the dark theme's ink on a hardcoded white slab
#     (2.52:1). The panel now resolves through `ChartWidget::panel_colors`, so panel and
#     labels share one derivation.
#   * `emoji_picker` was a wholesale set of light-theme literals (`252,252,254` panel,
#     `244,245,248` field, `238,240,244` strip, `40,44,52` ink). Its light and dark
#     renders differed **only** in the window behind them, so a dark-appearance picker was
#     a white card. The shell now resolves through `EmojiPicker::chrome_colors`, and only
#     the caller's glyphs are content.
#
# Both entries were reported by the gate itself on the next run, which is the behaviour
# this table wants: an exemption is only valid while the exempted thing dominates.

# ── Sparkline: the line is the whole control ───────────────────────────────
# A sparkline IS its line. It paints no background, no border and no axis: the only
# colour it draws with is `line_color` / `last_point_color`, and those are **fields the
# caller sets** — the colour identifies which series the line is. There is no chrome in
# this control to theme, so the exemption is not "we skipped it" but "there is nothing
# here that is not data". Applied at the check-with-evidence level of principle #51:
# the duplicate-code test found nothing to share, and forcing a theme read would add an
# indirection that buys nothing and could repaint a caller's series colour.
sparkline series-identity true The line's colour is the series identity and is set by the caller; the control paints no background, border or axis, so it has no chrome to theme at all.
